insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010101, 'AMAZONAS', 'CHACHAPOYAS', 'CHACHAPOYAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010102, 'AMAZONAS', 'CHACHAPOYAS', 'ASUNCION', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010103, 'AMAZONAS', 'CHACHAPOYAS', 'BALSAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010104, 'AMAZONAS', 'CHACHAPOYAS', 'CHETO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010105, 'AMAZONAS', 'CHACHAPOYAS', 'CHILIQUIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010106, 'AMAZONAS', 'CHACHAPOYAS', 'CHUQUIBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010107, 'AMAZONAS', 'CHACHAPOYAS', 'RANADA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010108, 'AMAZONAS', 'CHACHAPOYAS', 'HUANCAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010109, 'AMAZONAS', 'CHACHAPOYAS', 'LA JALCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010110, 'AMAZONAS', 'CHACHAPOYAS', 'LEIMEBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010111, 'AMAZONAS', 'CHACHAPOYAS', 'LEVANTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010112, 'AMAZONAS', 'CHACHAPOYAS', 'MAGDALENA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010113, 'AMAZONAS', 'CHACHAPOYAS', 'MARISCAL CASTILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010114, 'AMAZONAS', 'CHACHAPOYAS', 'MOLINOPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010115, 'AMAZONAS', 'CHACHAPOYAS', 'MONTEVIDEO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010116, 'AMAZONAS', 'CHACHAPOYAS', 'OLLEROS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010117, 'AMAZONAS', 'CHACHAPOYAS', 'QUINJALCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010118, 'AMAZONAS', 'CHACHAPOYAS', 'SAN FRANCISCO DE DAGUAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010119, 'AMAZONAS', 'CHACHAPOYAS', 'SAN ISIDRO DE MAINO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010120, 'AMAZONAS', 'CHACHAPOYAS', 'SOLOCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010121, 'AMAZONAS', 'CHACHAPOYAS', 'SONCHE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010201, 'AMAZONAS', 'BAGUA', 'LA PECA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010202, 'AMAZONAS', 'BAGUA', 'ARAMANGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010203, 'AMAZONAS', 'BAGUA', 'COPALLIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010204, 'AMAZONAS', 'BAGUA', 'EL PARCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010205, 'AMAZONAS', 'BAGUA', 'BAGUA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010206, 'AMAZONAS', 'BAGUA', 'IMAZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010301, 'AMAZONAS', 'BONGARA', 'JUMBILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010302, 'AMAZONAS', 'BONGARA', 'COROSHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010303, 'AMAZONAS', 'BONGARA', 'CUISPES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010304, 'AMAZONAS', 'BONGARA', 'CHISQUILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010305, 'AMAZONAS', 'BONGARA', 'CHURUJA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010306, 'AMAZONAS', 'BONGARA', 'FLORIDA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010307, 'AMAZONAS', 'BONGARA', 'RECTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010308, 'AMAZONAS', 'BONGARA', 'SAN CARLOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010309, 'AMAZONAS', 'BONGARA', 'SHIPASBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010310, 'AMAZONAS', 'BONGARA', 'VALERA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010311, 'AMAZONAS', 'BONGARA', 'YAMBRASBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010312, 'AMAZONAS', 'BONGARA', 'JAZAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010401, 'AMAZONAS', 'LUYA', 'LAMUD', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010402, 'AMAZONAS', 'LUYA', 'CAMPORREDONDO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010403, 'AMAZONAS', 'LUYA', 'COCABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010404, 'AMAZONAS', 'LUYA', 'COLCAMAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010405, 'AMAZONAS', 'LUYA', 'CONILA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010406, 'AMAZONAS', 'LUYA', 'INGUILPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010407, 'AMAZONAS', 'LUYA', 'LONGUITA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010408, 'AMAZONAS', 'LUYA', 'LONYA CHICO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010409, 'AMAZONAS', 'LUYA', 'LUYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010410, 'AMAZONAS', 'LUYA', 'LUYA VIEJO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010411, 'AMAZONAS', 'LUYA', 'MARIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010412, 'AMAZONAS', 'LUYA', 'OCALLI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010413, 'AMAZONAS', 'LUYA', 'OCUMAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010414, 'AMAZONAS', 'LUYA', 'PISUQUIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010415, 'AMAZONAS', 'LUYA', 'SAN CRISTOBAL', '1');
