insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(1 ,'Destartraje + Profilaxis', 1, 60, 120 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(2 ,'Resina Simple', 2, 45, 45 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(3 ,'Resina Compuesta', 2, 60, 60 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(4 ,'Resina Anteriores', 2, 60, 100 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(5 ,'Amalgama simple', 2, 40, 40 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(6 ,'Amalgama Compuesta', 2, 50, 50 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(7 ,'Amalgama Compleja', 2, 50, 50 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(8 ,'Profilaxis + Flour', 3, 50, 50 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(9 ,'Aplicación de barniz flour', 3, 30, 30 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(10 ,'Pulpotomia', 3, 60, 60 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(11 ,'Pultectomia', 3, 90, 90 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(12 ,'Restauración definitiva (resina)', 3, 60, 60 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(13 ,'Sedación Consciente', 3, 80, 80 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(14 ,'Sellante', 3, 30, 30 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(15 ,'Exodoncia Simple', 4, 30, 30 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(16 ,'Exodoncia Compleja + sutura', 4, 60, 60 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(17 ,'Cirujia de Terceras Morales', 4, 130, 200 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(18 ,'Curetaje Alveolar', 4, 40, 40 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(19 ,'Blanqueamiento Consultorio (laser)', 5, 350, 350 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(20 ,'Blanqueamiento Casero', 5, 250, 250 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(21 ,'Carillas de resina', 5, 150, 150 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(22 ,'carillas de Porcelana', 5, 400, 400 ,'1');
insert into servicio (id_servicio, nombre_serv, id_cat_serv, precio_min, precio_max, estado) values(23 ,'Férula Miorelajante', 5, 200, 200 ,'1');
